Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,843] INFO Kafka version: 6.0.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,843] INFO Kafka commitId: 17b744c31e00868b (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,843] INFO Kafka startTimeMs: 1607444884843 (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,844] INFO ConsumerConfig values: 
[33mconnect            |[0m 	allow.auto.create.topics = true
[33mconnect            |[0m 	auto.commit.interval.ms = 5000
[33mconnect            |[0m 	auto.offset.reset = earliest
[33mconnect            |[0m 	bootstrap.servers = [broker:29092]
[33mconnect            |[0m 	check.crcs = true
[33mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[33mconnect            |[0m 	client.id = consumer-compose-connect-group-2
[33mconnect            |[0m 	client.rack = 
[33mconnect            |[0m 	connections.max.idle.ms = 540000
[33mconnect            |[0m 	default.api.timeout.ms = 60000
[33mconnect            |[0m 	enable.auto.commit = false
[33mconnect            |[0m 	exclude.internal.topics = true
[33mconnect            |[0m 	fetch.max.bytes = 52428800
[33mconnect            |[0m 	fetch.max.wait.ms = 500
[33mconnect            |[0m 	fetch.min.bytes = 1
[33mconnect            |[0m 	group.id = compose-connect-group
[33mconnect            |[0m 	group.instance.id = null
[33mconnect            |[0m 	heartbeat.interval.ms = 3000
[33mconnect            |[0m 	interceptor.classes = []
[33mconnect            |[0m 	internal.leave.group.on.close = true
[33mconnect            |[0m 	internal.throw.on.fetch.stable.offset.unsupported = false
[33mconnect            |[0m 	isolation.level = read_uncommitted
[33mconnect            |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[33mconnect            |[0m 	max.partition.fetch.bytes = 1048576
[33mconnect            |[0m 	max.poll.interval.ms = 300000
[33mconnect            |[0m 	max.poll.records = 500
[33mconnect            |[0m 	metadata.max.age.ms = 300000
[33mconnect            |[0m 	metric.reporters = []
[33mconnect            |[0m 	metrics.num.samples = 2
[33mconnect            |[0m 	metrics.recording.level = INFO
[33mconnect            |[0m 	metrics.sample.window.ms = 30000
[33mconnect            |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[33mconnect            |[0m 	receive.buffer.bytes = 65536
[33mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[33mconnect            |[0m 	reconnect.backoff.ms = 50
[33mconnect            |[0m 	request.timeout.ms = 30000
[33mconnect            |[0m 	retry.backoff.ms = 100
[33mconnect            |[0m 	sasl.client.callback.handler.class = null
[33mconnect            |[0m 	sasl.jaas.config = null
[33mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mconnect            |[0m 	sasl.kerberos.service.name = null
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.callback.handler.class = null
[33mconnect            |[0m 	sasl.login.class = null
[33mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[33mconnect            |[0m 	sasl.mechanism = GSSAPI
[33mconnect            |[0m 	security.protocol = PLAINTEXT
[33mconnect            |[0m 	security.providers = null
[33mconnect            |[0m 	send.buffer.bytes = 131072
[33mconnect            |[0m 	session.timeout.ms = 10000
[33mconnect            |[0m 	ssl.cipher.suites = null
[33mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[33mconnect            |[0m 	ssl.engine.factory.class = null
[33mconnect            |[0m 	ssl.key.password = null
[33mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[33mconnect            |[0m 	ssl.keystore.location = null
[33mconnect            |[0m 	ssl.keystore.password = null
[33mconnect            |[0m 	ssl.keystore.type = JKS
[33mconnect            |[0m 	ssl.protocol = TLSv1.3
[33mconnect            |[0m 	ssl.provider = null
[33mconnect            |[0m 	ssl.secure.random.implementation = null
[33mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[33mconnect            |[0m 	ssl.truststore.location = null
[33mconnect            |[0m 	ssl.truststore.password = null
[33mconnect            |[0m 	ssl.truststore.type = JKS
[33mconnect            |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[33mconnect            |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,846] INFO [Producer clientId=producer-2] Cluster ID: nbkUUqZKS4S3asDiW8JdfQ (org.apache.kafka.clients.Metadata)
[33mconnect            |[0m [2020-12-08 16:28:04,846] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,847] INFO Kafka version: 6.0.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,847] INFO Kafka commitId: 17b744c31e00868b (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,847] INFO Kafka startTimeMs: 1607444884847 (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,848] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Cluster ID: nbkUUqZKS4S3asDiW8JdfQ (org.apache.kafka.clients.Metadata)
[33mconnect            |[0m [2020-12-08 16:28:04,851] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Subscribed to partition(s): docker-connect-status-0, docker-connect-status-1, docker-connect-status-4, docker-connect-status-2, docker-connect-status-3 (org.apache.kafka.clients.consumer.KafkaConsumer)
[33mconnect            |[0m [2020-12-08 16:28:04,851] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,851] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,851] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,851] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,851] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Seeking to EARLIEST offset of partition docker-connect-status-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,855] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting offset for partition docker-connect-status-1 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,855] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting offset for partition docker-connect-status-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,855] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting offset for partition docker-connect-status-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,855] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting offset for partition docker-connect-status-2 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,855] INFO [Consumer clientId=consumer-compose-connect-group-2, groupId=compose-connect-group] Resetting offset for partition docker-connect-status-4 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[33mconnect            |[0m [2020-12-08 16:28:04,855] INFO Finished reading KafkaBasedLog for topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[33mconnect            |[0m [2020-12-08 16:28:04,855] INFO Started KafkaBasedLog for topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[33mconnect            |[0m [2020-12-08 16:28:04,856] INFO Starting KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[33mconnect            |[0m [2020-12-08 16:28:04,856] INFO Starting KafkaBasedLog with topic docker-connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
[33mconnect            |[0m [2020-12-08 16:28:04,856] INFO AdminClientConfig values: 
[33mconnect            |[0m 	bootstrap.servers = [broker:29092]
[33mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[33mconnect            |[0m 	client.id = 
[33mconnect            |[0m 	connections.max.idle.ms = 300000
[33mconnect            |[0m 	default.api.timeout.ms = 60000
[33mconnect            |[0m 	metadata.max.age.ms = 300000
[33mconnect            |[0m 	metric.reporters = []
[33mconnect            |[0m 	metrics.num.samples = 2
[33mconnect            |[0m 	metrics.recording.level = INFO
[33mconnect            |[0m 	metrics.sample.window.ms = 30000
[33mconnect            |[0m 	receive.buffer.bytes = 65536
[33mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[33mconnect            |[0m 	reconnect.backoff.ms = 50
[33mconnect            |[0m 	request.timeout.ms = 30000
[33mconnect            |[0m 	retries = 2147483647
[33mconnect            |[0m 	retry.backoff.ms = 100
[33mconnect            |[0m 	sasl.client.callback.handler.class = null
[33mconnect            |[0m 	sasl.jaas.config = null
[33mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mconnect            |[0m 	sasl.kerberos.service.name = null
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.callback.handler.class = null
[33mconnect            |[0m 	sasl.login.class = null
[33mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[33mconnect            |[0m 	sasl.mechanism = GSSAPI
[33mconnect            |[0m 	security.protocol = PLAINTEXT
[33mconnect            |[0m 	security.providers = null
[33mconnect            |[0m 	send.buffer.bytes = 131072
[33mconnect            |[0m 	ssl.cipher.suites = null
[33mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[33mconnect            |[0m 	ssl.engine.factory.class = null
[33mconnect            |[0m 	ssl.key.password = null
[33mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[33mconnect            |[0m 	ssl.keystore.location = null
[33mconnect            |[0m 	ssl.keystore.password = null
[33mconnect            |[0m 	ssl.keystore.type = JKS
[33mconnect            |[0m 	ssl.protocol = TLSv1.3
[33mconnect            |[0m 	ssl.provider = null
[33mconnect            |[0m 	ssl.secure.random.implementation = null
[33mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[33mconnect            |[0m 	ssl.truststore.location = null
[33mconnect            |[0m 	ssl.truststore.password = null
[33mconnect            |[0m 	ssl.truststore.type = JKS
[33mconnect            |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,858] INFO Kafka version: 6.0.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,858] INFO Kafka commitId: 17b744c31e00868b (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m [2020-12-08 16:28:04,858] INFO Kafka startTimeMs: 1607444884858 (org.apache.kafka.common.utils.AppInfoParser)
[33mconnect            |[0m Dec 08, 2020 4:28:04 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[33mconnect            |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource will be ignored. 
[33mconnect            |[0m Dec 08, 2020 4:28:04 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[33mconnect            |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource will be ignored. 
[33mconnect            |[0m Dec 08, 2020 4:28:04 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[33mconnect            |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource will be ignored. 
[33mconnect            |[0m Dec 08, 2020 4:28:04 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[33mconnect            |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.RootResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.RootResource will be ignored. 
[33mconnect            |[0m [2020-12-08 16:28:04,877] INFO Created topic (name=docker-connect-configs, numPartitions=1, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at broker:29092 (org.apache.kafka.connect.util.TopicAdmin)
[33mconnect            |[0m [2020-12-08 16:28:04,879] INFO ProducerConfig values: 
[33mconnect            |[0m 	acks = -1
[33mconnect            |[0m 	batch.size = 16384
[33mconnect            |[0m 	bootstrap.servers = [broker:29092]
[33mconnect            |[0m 	buffer.memory = 33554432
[33mconnect            |[0m 	client.dns.lookup = use_all_dns_ips
[33mconnect            |[0m 	client.id = producer-3
[33mconnect            |[0m 	compression.type = none
[33mconnect            |[0m 	connections.max.idle.ms = 540000
[33mconnect            |[0m 	delivery.timeout.ms = 2147483647
[33mconnect            |[0m 	enable.idempotence = false
[33mconnect            |[0m 	interceptor.classes = []
[33mconnect            |[0m 	internal.auto.downgrade.txn.commit = false
[33mconnect            |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[33mconnect            |[0m 	linger.ms = 0
[33mconnect            |[0m 	max.block.ms = 60000
[33mconnect            |[0m 	max.in.flight.requests.per.connection = 1
[33mconnect            |[0m 	max.request.size = 1048576
[33mconnect            |[0m 	metadata.max.age.ms = 300000
[33mconnect            |[0m 	metadata.max.idle.ms = 300000
[33mconnect            |[0m 	metric.reporters = []
[33mconnect            |[0m 	metrics.num.samples = 2
[33mconnect            |[0m 	metrics.recording.level = INFO
[33mconnect            |[0m 	metrics.sample.window.ms = 30000
[33mconnect            |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[33mconnect            |[0m 	receive.buffer.bytes = 32768
[33mconnect            |[0m 	reconnect.backoff.max.ms = 1000
[33mconnect            |[0m 	reconnect.backoff.ms = 50
[33mconnect            |[0m 	request.timeout.ms = 30000
[33mconnect            |[0m 	retries = 2147483647
[33mconnect            |[0m 	retry.backoff.ms = 100
[33mconnect            |[0m 	sasl.client.callback.handler.class = null
[33mconnect            |[0m 	sasl.jaas.config = null
[33mconnect            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mconnect            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mconnect            |[0m 	sasl.kerberos.service.name = null
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mconnect            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.callback.handler.class = null
[33mconnect            |[0m 	sasl.login.class = null
[33mconnect            |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mconnect            |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mconnect            |[0m 	sasl.login.refresh.window.factor = 0.8
[33mconnect            |[0m 	sasl.login.refresh.window.jitter = 0.05
[33mconnect            |[0m 	sasl.mechanism = GSSAPI
[33mconnect            |[0m 	security.protocol = PLAINTEXT
[33mconnect            |[0m 	security.providers = null
[33mconnect            |[0m 	send.buffer.bytes = 131072
[33mconnect            |[0m 	ssl.cipher.suites = null
[33mconnect            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[33mconnect            |[0m 	ssl.endpoint.identification.algorithm = https
[33mconnect            |[0m 	ssl.engine.factory.class = null
[33mconnect            |[0m 	ssl.key.password = null
[33mconnect            |[0m 	ssl.keymanager.algorithm = SunX509
[33mconnect            |[0m 	ssl.keystore.location = null
[33mconnect            |[0m 	ssl.keystore.password = null
[33mconnect            |[0m 	ssl.keystore.type = JKS
[33mconnect            |[0m 	ssl.protocol = TLSv1.3
[33mconnect            |[0m 	ssl.provider = null
[33mconnect            |[0m 	ssl.secure.random.implementation = null
[33mconnect            |[0m 	ssl.trustmanager.algorithm = PKIX
[33mconnect            |[0m 	ssl.truststore.location = null
[33mconnect            |[0m 	ssl.truststore.password = null
[33mconnect            |[0m 	ssl.truststore.type = JKS
[33mconnect            |[0m 	transaction.timeout.ms = 60000
[33mconnect            |[0m 	transactional.id = null
[33mconnect            |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[33mconnect            |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,881] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,881] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[33mconnect            |[0m [2020-12-08 16:28:04,881] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
